Name,Set,PRI-S,PRI-TT,TT%,Card Rating,OC Prob,Total Points Per Round,DQ Prob,P/A Prob,Sub Prob,XX Prob,Sumission Loss,Tag Team Save,,Dup Name,Division,,,
Marty Jannetty,SuperSet '86,2,4,16.7%,7.4,63.9%,5.536,0.0%,5.4%,0.0%,3.5%,27.8%,58.3%, ,,,,,
Nasty Boy Knobbs,SuperSet '90,2,4,16.7%,7.4,63.9%,5.536,0.0%,5.4%,0.0%,3.5%,27.8%,58.3%, ,,,,,
Shane Douglas,SuperSet '90,2,2,8.3%,7.4,63.9%,5.623,0.0%,3.1%,0.0%,5.3%,27.8%,27.8%, ,,,,,
Steve Olsonoski,AWA,3,2,11.1%,7.4,61.1%,4.757,0.0%,1.1%,0.0%,5.1%,41.7%,27.8%, ,,,,,
Moondog Rex,SuperSet '85,3,2,11.1%,7.4,61.1%,4.746,1.7%,1.0%,0.0%,6.8%,41.7%,41.7%, ,,,,,
Bushwhacker Luke,SuperSet '89,3,2,11.1%,7.4,61.1%,4.746,1.7%,1.0%,0.0%,6.8%,41.7%,41.7%, ,,,,,
Steve Regal - Mr. Electricity,AWA,3,2,11.1%,7.4,58.3%,4.701,0.5%,2.2%,0.0%,6.5%,41.7%,41.7%, ,,,,,
Tony Garea,SuperSet '83,3,2,5.6%,7.4,55.6%,4.686,0.0%,4.2%,0.0%,4.6%,41.7%,41.7%, ,,,,,
Davey Boy Smith,Promoter's Dream,2,4,16.7%,7.3,61.1%,5.409,0.0%,2.3%,0.0%,3.4%,16.7%,41.7%, ,,,,,
Steve Kiern,Promoter's Dream,2,3,13.9%,7.3,61.1%,5.458,0.0%,5.8%,0.0%,5.1%,27.8%,41.7%, ,,,,,
Moondog Spot,SuperSet '85,3,2,11.1%,7.3,61.1%,4.627,6.9%,1.0%,0.0%,3.4%,41.7%,41.7%, ,,,,,
Uncle Elmer,SuperSet '86,2,3,13.9%,7.3,61.1%,5.274,3.6%,0.9%,5.1%,8.5%,16.7%,41.7%, ,,,,,
Bushwhacker Butch,SuperSet '89,3,2,11.1%,7.3,61.1%,4.627,6.9%,1.0%,0.0%,3.4%,41.7%,41.7%, ,,,,,
Buddy Landell,SuperSet '90,2,3,13.9%,7.3,61.1%,5.274,3.6%,0.9%,5.1%,8.5%,16.7%,41.7%, ,,,,,
Wild Samoan Sika,Deluxe Edition,3,4,16.7%,7.3,58.3%,4.412,3.3%,1.7%,8.3%,6.5%,27.8%,83.3%, ,,,,,
Kevin Sullivan,NWA '88,3,2,8.3%,7.3,52.8%,4.638,3.5%,1.6%,1.5%,7.3%,41.7%,27.8%, ,,,,,
Robert Gibson,Promoter's Dream,2,4,16.7%,7.2,61.1%,5.296,0.0%,2.4%,0.0%,5.1%,16.7%,41.7%, ,,,,,
Stan Lane,Promoter's Dream,2,3,13.9%,7.2,61.1%,5.383,0.0%,1.8%,3.4%,3.4%,27.8%,27.8%, ,,,,,
Shawn Michaels,SuperSet '86,2,4,16.7%,7.2,61.1%,5.411,0.0%,4.4%,0.0%,3.4%,27.8%,58.3%, ,,,,,
Nasty Boys Sags,SuperSet '90,2,4,16.7%,7.2,61.1%,5.411,0.0%,4.4%,0.0%,3.4%,27.8%,58.3%, ,,,,,
Mr. Pogo,SuperSet '85,3,1,2.8%,7.2,55.6%,4.544,0.1%,0.6%,1.5%,3.1%,41.7%,16.7%, ,,,,,
The Genius Lanny Poffo,SuperSet '89,3,1,2.8%,7.2,55.6%,4.544,0.1%,0.6%,1.5%,3.1%,41.7%,16.7%, ,,,,,
Chief Jay Strongbow,Deluxe Edition,3,4,16.7%,7.1,61.1%,4.643,0.0%,0.8%,3.5%,1.7%,58.3%,72.2%, ,,,,,
Crusher Blackwell,Promoter's Dream,2,2,8.3%,7.1,61.1%,5.220,0.0%,4.6%,0.0%,6.8%,27.8%,27.8%, ,,,,,
Chief Jay Strongbow,SuperSet '83,3,3,16.7%,7.1,61.1%,4.643,0.0%,1.7%,3.5%,1.7%,58.3%,72.2%, ,,,,,
Captain Lou Albano,SuperSet '85,3,3,16.7%,7.1,61.1%,4.661,8.6%,0.8%,0.0%,8.5%,72.2%,41.7%, ,,,,,
Raymond Rougeau,SuperSet '89,3,3,16.7%,7.1,61.1%,4.661,8.6%,0.8%,0.0%,8.5%,72.2%,41.7%, ,,,,,
Ricky Morton,Promoter's Dream,2,4,16.7%,7.0,63.9%,5.132,0.0%,1.9%,0.0%,3.5%,16.7%,41.7%, ,,,,,
Buddy Roberts,Promoter's Dream,2,3,13.9%,7.0,61.1%,5.090,7.4%,2.5%,0.0%,8.5%,27.8%,58.3%, ,,,,,
Brett Sawyer,SuperSet '84,3,1,2.8%,7.0,58.3%,4.311,0.0%,1.2%,3.2%,1.6%,41.7%,16.7%, ,,,,,
Tom Zenk,SuperSet '87,2,3,16.7%,6.9,63.9%,5.056,0.0%,3.3%,0.0%,3.5%,27.8%,41.7%, ,,,,,
Private Kernodle,SuperSet '83,3,2,11.1%,6.9,44.4%,4.115,1.3%,3.1%,1.3%,2.5%,27.8%,58.3%, ,,,,,
Wild Samoan Afa,Deluxe Edition,3,4,16.7%,6.8,58.3%,4.493,1.7%,1.1%,0.2%,6.5%,72.2%,83.3%, ,,,,,
The Missing Link,Promoter's Dream,2,1,5.6%,6.8,58.3%,5.018,3.6%,0.8%,0.0%,9.7%,27.8%,41.7%, ,,,,,
Exotic Adrian Street,SuperSet '83,3,1,2.8%,6.8,58.3%,4.393,0.0%,0.6%,0.6%,3.2%,58.3%,16.7%, ,,,,,
Mr. Fuji,SuperSet '83,3,3,16.7%,6.8,55.6%,4.362,0.0%,0.8%,2.4%,6.2%,58.3%,83.3%, ,,,,,
Ranger Ross,SuperSet '90,2,2,8.3%,6.7,58.3%,5.012,0.0%,5.5%,0.0%,6.5%,41.7%,27.8%, ,,,,,
Johnny Ace,SuperSet '90,2,2,8.3%,6.6,61.1%,4.772,0.0%,5.9%,0.0%,1.7%,27.8%,27.8%, ,,,,,
Sheik Adnan Al-Kaissie,AWA,3,1,2.8%,6.6,55.6%,4.140,0.0%,0.0%,0.8%,3.1%,58.3%,8.3%, ,,,,,
Frank Dusek,SuperSet '83,3,1,2.8%,6.6,55.6%,4.058,6.2%,0.5%,0.0%,1.5%,58.3%,27.8%, ,,,,,
Danny Davis,SuperSet '87,2,2,11.1%,6.5,63.9%,4.739,7.1%,3.0%,0.0%,10.6%,41.7%,58.3%, ,,,,,
S.D. Jones,SuperSet '87,2,2,8.3%,6.4,63.9%,4.940,0.0%,0.7%,2.4%,3.5%,58.3%,8.3%, ,,,,,
Dynamite Kid,Promoter's Dream,2,4,16.7%,6.0,55.6%,4.345,0.3%,0.6%,1.5%,6.2%,41.7%,41.7%, ,,,,,
Tiger Chung Lee,SuperSet '84,3,2,8.3%,6.0,47.2%,3.484,5.2%,3.5%,0.0%,3.9%,58.3%,8.3%, ,,,,,
Fabulous Moolah,SuperSet '87,1,3,16.7%,5.7,55.6%,4.772,0.0%,3.1%,3.1%,9.3%,16.7%,41.7%, ,,,,,
Misty Blue,SuperSet '87,1,2,11.1%,5.7,55.6%,4.795,0.1%,6.2%,0.0%,6.2%,27.8%,27.8%, ,,,,,
Wendi Richter,SuperSet '87,1,1,5.6%,5.5,55.6%,4.671,1.6%,3.1%,5.4%,3.1%,27.8%,16.7%, ,,,,,
George Welles,Promoter's Dream,1,1,5.6%,5.3,61.1%,4.665,0.1%,0.0%,0.0%,3.4%,41.7%,16.7%, ,,,,,
Brad Armstrong,SuperSet '85,1,1,8.3%,5.2,61.1%,5.157,0.0%,2.7%,3.4%,0.3%,100.0%,2.8%, ,,,,,
Leilani Kai,SuperSet '87,1,2,11.1%,5.2,55.6%,4.492,4.6%,1.1%,0.0%,4.6%,41.7%,27.8%, ,,,,,
Sherri Martel,SuperSet '87,1,2,11.1%,5.1,55.6%,4.319,1.5%,7.8%,0.0%,7.7%,41.7%,58.3%, ,,,,,
Mr. Fuji,Promoter's Dream,1,3,13.9%,5.1,50.0%,4.597,0.0%,0.0%,1.5%,6.9%,58.3%,58.3%, ,,,,,
Barry Horowitz,Promoter's Dream,1,1,5.6%,4.5,52.8%,4.034,0.0%,0.0%,0.0%,2.9%,58.3%,16.7%, ,,,,,
Iron Mike Sharpe,Promoter's Dream,1,1,2.8%,2.5,25.0%,2.503,0.0%,0.0%,0.0%,0.7%,100.0%,2.8%, ,,,,,
